,vnc_class,vnc_family,vnc_name,vnc_order,vnc_species,vnc_url,plc_species,ClassId,Species,Genus,Family,num_train
0,Lan đất,Phong lan Orchidaceae,Lan hạc đính nâu,Phong lan Orchidales,Phaius tankervilleae,./chitiet.php?page=1&loai=2&ID=3418,Phaius tankervilleae (Banks) Blume,235732,Phaius tankervilleae (Banks) Blume,Phaius,Orchidaceae,38
1,Cây thuốc,Cà phê Rubiaceae,Ổ kiến,Long đởm Gentianales,Hydnophytum formicarum,./chitiet.php?page=2&loai=2&ID=3108,Hydnophytum formicarum Jack,295430,Hydnophytum formicarum Jack,Hydnophytum,Rubiaceae,12
2,Cây thuốc,Đỗ trọng Eucommiaceae,Đỗ trọng,Đỗ trọng Eucommiales,Eucommia ulmoides,./chitiet.php?page=2&loai=2&ID=2530,Eucommia ulmoides Oliv.,127344,Eucommia ulmoides Oliv.,Eucommia,Eucommiaceae,22
3,Cây thuốc,Gừng Zingiberaceae,Địa liền đẹp,Gừng Zingiberales,Kaempferia galanga,./chitiet.php?page=2&loai=2&ID=3594,Kaempferia galanga L.,331071,Kaempferia galanga L.,Kaempferia,Zingiberaceae,26
4,Cây thuốc,Gừng Zingiberaceae,Địa liền đẹp,Gừng Zingiberales,Kaempferia angustifolia,./chitiet.php?page=2&loai=2&ID=2284,Kaempferia angustifolia Roscoe,331060,Kaempferia angustifolia Roscoe,Kaempferia,Zingiberaceae,20
5,Cây cảnh,Lộc vừng Lecythidaceae,Đầu lân,Sim Myrtales,Couroupita guianensis,./chitiet.php?page=2&loai=2&ID=3508,Couroupita guianensis Aubl.,159448,Couroupita guianensis Aubl.,Couroupita,Lecythidaceae,96
6,Cây ngập mặn,Đước Rhizophoraceae,Đước xanh,Sim Myrtales,Rhizophora mucronata,./chitiet.php?page=2&loai=2&ID=3369,Rhizophora mucronata Lam.,285487,Rhizophora mucronata Lam.,Rhizophora,Rhizophoraceae,38
7,Cây thuốc,Hoa môi Laminaceae,Ích mẫu,Hoa môi Lamiales,Leonurus japonicus,./chitiet.php?page=2&loai=2&ID=2127,Leonurus japonicus Houtt.,150598,Leonurus japonicus Houtt.,Leonurus,Lamiaceae,10
8,Cây gỗ nhỏ,Điều nhuộm Bixacae,Điều nhuộm,Điều nhuộm Bixales,Bixa orellana,./chitiet.php?page=3&loai=2&ID=2510,Bixa orellana L.,42649,Bixa orellana L.,Bixa,Bixaceae,122
9,Cây gỗ lớn,Ngọc lan Magnoliaceae,Áo cộc,Ngọc lan Magnoliales,Liriodendron chinense,./chitiet.php?page=3&loai=2&ID=3121,Liriodendron chinense (Hemsl.) Sarg.,189727,Liriodendron chinense (Hemsl.) Sarg.,Liriodendron,Magnoliaceae,12
10,Cây gỗ lớn,Thầu dầu Euphorbiaceae,Ba đậu tây,Thầu dầu Euphorbiales,Hura crepitans,./chitiet.php?page=3&loai=2&ID=2543,Hura crepitans L.,132431,Hura crepitans L.,Hura,Euphorbiaceae,32
11,Cây gỗ trung bình,Trúc đào Apocynaceae,Ba gạc phú hộ,Long đởm Gentianales,Rauvolfia vomitoria,./chitiet.php?page=3&loai=2&ID=3170,Rauvolfia vomitoria Afzel.,23991,Rauvolfia vomitoria Afzel.,Rauvolfia,Apocynaceae,30
12,Cây gỗ lớn,Lộc vừng Lecythidaceae,Bàng vuông,Lộc vừng Lecythidales,Barringtonia asiatica,./chitiet.php?page=3&loai=2&ID=3032,Barringtonia asiatica (L.) Kurz,159340,Barringtonia asiatica (L.) Kurz,Barringtonia,Lecythidaceae,24
13,Cây thuốc,Thiên lý Asclepiadaceae,Bồng bồng,Long đởm Gentianales,Calotropis gigantea,./chitiet.php?page=4&loai=2&ID=2081,Calotropis gigantea (L.) Dryand.,20080,Calotropis gigantea (L.) Dryand.,Calotropis,Apocynaceae,198
14,Cây thuốc,Na Annonaceae,Bình bát,Na Annonales,Annona glabra,./chitiet.php?page=4&loai=2&ID=2032,Annona glabra L.,13330,Annona glabra L.,Annona,Annonaceae,144
15,Cây gỗ trung bình,Cỏ roi ngựa Verbenaceae,Bình linh ba lá,Hoa môi Lamiales,Vitex trifolia,./chitiet.php?page=4&loai=2&ID=2241,Vitex trifolia L.,156130,Vitex trifolia L.,Vitex,Verbenaceae,26
16,Cây cảnh,Bắt ruồi Droseraceae,Bắt ruồi ấn độ,Bắt ruồi Droserales,Drosera indica,./chitiet.php?page=4&loai=2&ID=2314,Drosera indica L.,118354,Drosera indica L.,Drosera,Droseraceae,30
17,Cây thuốc,Râu hùm Taccaceae,Bạch tinh,Râu hùm Taccales,Tacca leontopetaloides,./chitiet.php?page=4&loai=2&ID=3297,Tacca leontopetaloides (L.) Kuntze,118024,Tacca leontopetaloides (L.) Kuntze,Tacca,Dioscoreaceae,64
18,Cây thuốc,Vương tôn Trilliaceae,Bảy lá một hoa,Củ nâu Dioscoreales,Paris polyphylla,./chitiet.php?page=4&loai=2&ID=3269,Paris polyphylla Sm.,197109,Paris polyphylla Sm.,Paris,Melanthiaceae,14
19,Cây thuốc,Rau dền Amaranthaceae,Cỏ xước,Cẩm chướng Caryophyllales,Achyranthes aspera,./chitiet.php?page=5&loai=2&ID=2347,Achyranthes aspera L.,7582,Achyranthes aspera L.,Achyranthes,Amaranthaceae,98
20,Cây thuốc,Bông Malvaceae,Cối xay,Bông Malvales,Abutilon indicum,./chitiet.php?page=5&loai=2&ID=2346,Abutilon indicum (L.) Sweet,191471,Abutilon indicum (L.) Sweet,Abutilon,Malvaceae,32
21,Cây gỗ trung bình,Rau răm Polygonaceae,Củ cốt khí,Rau răm Polygonales,Reynoutria japonica,./chitiet.php?page=5&loai=2&ID=3172,Reynoutria japonica Houtt.,273034,Reynoutria japonica Houtt.,Reynoutria,Polygonaceae,1542
22,Cây gỗ nhỏ,Ô rô bà Aucubaceae,Cây ô rô bà,Thù du Cornales,Aucuba japonica,./chitiet.php?page=5&loai=2&ID=3028,Aucuba japonica Thunb.,135355,Aucuba japonica Thunb.,Aucuba,Cornaceae,22
23,Cây thuốc,Vòi voi Boraginaceae,Cây se,Vòi voi Boraginales,Symphytum officinale,./chitiet.php?page=5&loai=2&ID=2565,Symphytum officinale L.,45561,Symphytum officinale L.,Symphytum,Boraginaceae,100
24,Cây gỗ lớn,Dâu tằm Moraceae,Cây si,Gai Urticales,Ficus retusa,./chitiet.php?page=5&loai=2&ID=2534,Ficus retusa L.,204128,Ficus retusa L.,Ficus,Moraceae,12
25,Cây gỗ lớn,Dâu tằm Moraceae,Cây vả,Gai Urticales,Ficus auriculata,./chitiet.php?page=5&loai=2&ID=2533,Ficus auriculata Lour.,203548,Ficus auriculata Lour.,Ficus,Moraceae,14
26,Cây ngập mặn,Bàng Combretaceae,Cóc trắng,Sim Myrtales,Lumnitzera racemosa,./chitiet.php?page=6&loai=2&ID=3899,Lumnitzera racemosa Willd.,68783,Lumnitzera racemosa Willd.,Lumnitzera,Combretaceae,10
27,Cây thuốc,Gai mèo Cannabaceae,Cần sa,Hoa hồng Rosales,Cannabis sativa,./chitiet.php?page=6&loai=2&ID=3493,Cannabis sativa L.,60209,Cannabis sativa L.,Cannabis,Cannabaceae,138
28,Cây thuốc,Chùm ngây Moringaceae,Chùm ngây,Chùm ngây Moringales,Moringa oleifera,./chitiet.php?page=7&loai=2&ID=2490,Moringa oleifera Lam.,204515,Moringa oleifera Lam.,Moringa,Moringaceae,52
29,Cây thuốc,Thầu dầu Euphorbiaceae,Chùm ruột,Thầu dầu Euphorbiales,Phyllanthus acidus,./chitiet.php?page=7&loai=2&ID=2070,Phyllanthus acidus (L.) Skeels,250415,Phyllanthus acidus (L.) Skeels,Phyllanthus,Euphorbiaceae,30
30,Cây thuốc,Thầu dầu Euphorbiaceae,Chòi mòi tía,Thầu dầu Euphorbiales,Antidesma bunius,./chitiet.php?page=7&loai=2&ID=2497,Antidesma bunius (L.) Spreng.,249477,Antidesma bunius (L.) Spreng.,Antidesma,Phyllanthaceae,18
31,Cây thuốc,Bàng Combretaceae,Dây giun,Sim Myrtales,Combretum indicum,./chitiet.php?page=8&loai=2&ID=2071,Combretum indicum (L.) DeFilipps,68607,Combretum indicum (L.) DeFilipps,Combretum,Combretaceae,48
32,Cây thuốc,Đậu Fabaceae,Dây mật,Đậu Fabales,Derris elliptica,./chitiet.php?page=8&loai=2&ID=2120,Paraderris elliptica (Wall.) Adema,179443,Paraderris elliptica (Wall.) Adema,Paraderris,Leguminosae,12
33,Cây thuốc,,Dây thiên lý,Long đởm Gentianales,Telosma cordata,./chitiet.php?page=8&loai=2&ID=2076,Telosma cordata (Burm. f.) Merr.,24611,Telosma cordata (Burm. f.) Merr.,Telosma,Apocynaceae,10
34,Cây gỗ trung bình,Ngọc lan Magnoliaceae,Dạ hợp,Ngọc lan Magnoliales,Magnolia grandiflora,./chitiet.php?page=8&loai=2&ID=2210,Magnolia grandiflora L.,189825,Magnolia grandiflora L.,Magnolia,Magnoliaceae,536
35,Cây thuốc,Cúc Asteraceae,Dương kỳ thảo,Cúc Asterales,Achillea millefolium,./chitiet.php?page=8&loai=2&ID=3717,Achillea millefolium L.,69841,Achillea millefolium L.,Achillea,Asteraceae,2244
36,Cây thuốc,Lá giấp Saururaceae,Diếp cá,Hồ tiêu Piperales,Houttuynia cordata,./chitiet.php?page=8&loai=2&ID=2153,Houttuynia cordata Thunb.,312594,Houttuynia cordata Thunb.,Houttuynia,Saururaceae,40
37,Cây gỗ lớn,Gạo Bombacaceae,Gòn,Bông Malvales,Ceiba pentandra,./chitiet.php?page=9&loai=2&ID=3377,Ceiba pentandra (L.) Gaertn.,192311,Ceiba pentandra (L.) Gaertn.,Ceiba,Malvaceae,370
38,Cây gỗ nhỏ,Sim Myrtaceae,Gioi,Sim Myrtales,Syzygium jambos,./chitiet.php?page=10&loai=2&ID=3507,Syzygium jambos (L.) Alston,210020,Syzygium jambos (L.) Alston,Syzygium,Myrtaceae,90
39,Cây ngập mặn,Sam biển Aizoaceae,Hải châu,Cẩm chướng Caryophyllales,Sesuvium portulacastrum,./chitiet.php?page=10&loai=2&ID=2344,Sesuvium portulacastrum (L.) L.,6834,Sesuvium portulacastrum (L.) L.,Sesuvium,Aizoaceae,150
40,Cây thuốc,Tóc tiên Convallariaceae,Hương bài,Măng tây Asparagales,Dianella ensifolia,./chitiet.php?page=10&loai=2&ID=3469,Dianella ensifolia (L.) DC.,328802,Dianella ensifolia (L.) DC.,Dianella,Xanthorrhoeaceae,10
41,Cây gỗ nhỏ,Đậu Fabaceae,Hoa ban trắng,Đậu Fabales,Bauhinia variegata,./chitiet.php?page=10&loai=2&ID=2410,Bauhinia variegata L.,166321,Bauhinia variegata L.,Bauhinia,Fabaceae,52
42,Cây thuốc,Bông Malvaceae,Ké hoa đào,Bông Malvales,Urena lobata,./chitiet.php?page=11&loai=2&ID=3763,Urena lobata L.,195956,Urena lobata L.,Urena,Malvaceae,110
43,Cây thuốc,Khuyết lá thông Psilotaceae,Khuyết lá thông,Khuyết lá thông Psilotales,Psilotum nudum,./chitiet.php?page=11&loai=2&ID=3338,Psilotum nudum (L.) P. Beauv.,279720,Psilotum nudum (L.) P. Beauv.,Psilotum,Psilotaceae,72
44,Cây cảnh,Lựu Punicaceae,Lựu,Lô biên Lobeliales,Punica granatum,./chitiet.php?page=12&loai=2&ID=2219,Punica granatum L.,189669,Punica granatum L.,Punica,Punicaceae,244
45,Cây thuốc,Đậu Fabaceae,Lục lạc nhỏ,Đậu Fabales,Crotalaria verrucosa,./chitiet.php?page=12&loai=2&ID=2578,Crotalaria verrucosa L.,169423,Crotalaria verrucosa L.,Crotalaria,Fabaceae,8
46,Cây thuốc,Đậu Fabaceae,Lục lạc tù,Đậu Fabales,Crotalaria retusa,./chitiet.php?page=12&loai=2&ID=2577,Crotalaria retusa L.,169293,Crotalaria retusa L.,Crotalaria,Fabaceae,80
47,Cây leo thân gỗ,Cỏ roi ngựa Verbenaceae,Lâm nhung lông,Hoa môi Lamiales,Congea tomentosa,./chitiet.php?page=12&loai=2&ID=3514,Congea tomentosa Roxb.,149264,Congea tomentosa Roxb.,Congea,Lamiaceae,20
48,Cây phụ sinh,Phong lan Orchidaceae,Lan bầu rượu nếp ba,Phong lan Orchidales,Calanthe triplicata,./chitiet.php?page=13&loai=2&ID=2426,Calanthe triplicata (Willemet) Ames,218778,Calanthe triplicata (Willemet) Ames,Calanthe,Orchidaceae,12
49,Cây phụ sinh,Phong lan Orchidaceae,Lan chân rết giả,Phong lan Orchidales,Appendicula reflexa,./chitiet.php?page=13&loai=2&ID=2308,Appendicula reflexa Blume,215648,Appendicula reflexa Blume,Appendicula,Orchidaceae,12
50,Cây phụ sinh,Phong lan Orchidaceae,Lan chu đình tím,Phong lan Orchidales,Spathoglottis plicata,./chitiet.php?page=13&loai=2&ID=3422,Spathoglottis plicata Blume,239689,Spathoglottis plicata Blume,Spathoglottis,Orchidaceae,68
51,Cây phụ sinh,Phong lan Orchidaceae,Lan hoàng thảo giả hạc,Phong lan Orchidales,Dendrobium anosmum,./chitiet.php?page=14&loai=2&ID=2187,Dendrobium anosmum Lindl.,222135,Dendrobium anosmum Lindl.,Dendrobium,Orchidaceae,12
52,Cây phụ sinh,Phong lan Orchidaceae,Lan hoàng thảo kim điệp thân phình,Phong lan Orchidales,Dendrobium chrysotoxum,./chitiet.php?page=14&loai=2&ID=3392,Dendrobium chrysotoxum Lindl.,222315,Dendrobium chrysotoxum Lindl.,Dendrobium,Orchidaceae,12
53,Cây phụ sinh,Phong lan Orchidaceae,Lan hoàng thảo vảy rồng,Phong lan Orchidales,Dendrobium lindleyi,./chitiet.php?page=15&loai=2&ID=2279,Dendrobium lindleyi Steud.,222842,Dendrobium lindleyi Steud.,Dendrobium,Orchidaceae,10
54,Cây phụ sinh,Phong lan Orchidaceae,Lan len cỏ,Phong lan Orchidales,Eria paniculata,./chitiet.php?page=17&loai=2&ID=3410,Koelreuteria paniculata Laxm.,310278,Koelreuteria paniculata Laxm.,Koelreuteria,Sapindaceae,86
55,Cây phụ sinh,Phong lan Orchidaceae,Lan len nhung nâu,Phong lan Orchidales,Eria tomentosa,./chitiet.php?page=17&loai=2&ID=3601,Waltheria tomentosa H. St. John,196021,Waltheria tomentosa H. St. John,Waltheria,Malvaceae,20
